winner,loser,probability
Cleveland Cavaliers,Boston Celtics,0.5657197005486182
Golden State Warriors,Houston Rockets,0.573063235083499
Boston Celtics,Milwaukee Bucks,0.5765177512150701
Dallas Mavericks,Atlanta Hawks,0.5123111053103436
Charlotte Hornets,Detroit Pistons,0.5446348262048211
Indiana Pacers,Brooklyn Nets,0.5012606029212361
Memphis Grizzlies,New Orleans Pelicans,0.5081409479252794
Orlando Magic,Miami Heat,0.5042016545309018
Phoenix Suns,Portland Trail Blazers,0.5808971294573968
Sacramento Kings,Houston Rockets,0.5837347462744052
San Antonio Spurs,Minnesota Timberwolves,0.5617842542873059
Utah Jazz,Denver Nuggets,0.5439275348145818
Philadelphia 76ers,Washington Wizards,0.5052860804515724
Los Angeles Lakers,Los Angeles Clippers,0.5752617737834105
Oklahoma City Thunder,New York Knicks,0.5182966094818933
Toronto Raptors,Chicago Bulls,0.5361436160313503
Orlando Magic,Brooklyn Nets,0.5438691829220015
Atlanta Hawks,Charlotte Hornets,0.5235479995508576
Dallas Mavericks,Sacramento Kings,0.5455969579951722
Indiana Pacers,Portland Trail Blazers,0.5315935788605625
Milwaukee Bucks,Cleveland Cavaliers,0.5732960116768366
Minnesota Timberwolves,Utah Jazz,0.5575807751007655
New Orleans Pelicans,Golden State Warriors,0.5319305527674992
Philadelphia 76ers,Boston Celtics,0.5631299751530986
Phoenix Suns,Los Angeles Lakers,0.560443334835946
Detroit Pistons,Washington Wizards,0.5572778171777688
Chicago Bulls,San Antonio Spurs,0.5241934365825354
Orlando Magic,Cleveland Cavaliers,0.5198977741835853
Denver Nuggets,Sacramento Kings,0.5448449072699165
Houston Rockets,Dallas Mavericks,0.5526206269856783
Los Angeles Clippers,Phoenix Suns,0.5681106403147291
Memphis Grizzlies,Golden State Warriors,0.6060188876807445
Miami Heat,Indiana Pacers,0.5396165075826063
Milwaukee Bucks,Portland Trail Blazers,0.519074385201083
Detroit Pistons,New York Knicks,0.5245491191905303
Toronto Raptors,Philadelphia 76ers,0.5576937765004545
Utah Jazz,Oklahoma City Thunder,0.5552238876543003
Atlanta Hawks,Brooklyn Nets,0.5160442275862713
Los Angeles Lakers,New Orleans Pelicans,0.5007249265225785
Oklahoma City Thunder,Minnesota Timberwolves,0.5692192513587735
Dallas Mavericks,Golden State Warriors,0.5849735454325967
Denver Nuggets,Washington Wizards,0.5574595783798381
Philadelphia 76ers,Detroit Pistons,0.5166256699201783
Houston Rockets,Memphis Grizzlies,0.5518518216436687
Miami Heat,Atlanta Hawks,0.5020826445144194
Charlotte Hornets,Milwaukee Bucks,0.5036174097083892
Phoenix Suns,Sacramento Kings,0.5963746932395307
San Antonio Spurs,Toronto Raptors,0.591278446982279
Boston Celtics,New York Knicks,0.5358525589386578
Cleveland Cavaliers,Chicago Bulls,0.5091283312297349
Los Angeles Clippers,Utah Jazz,0.5831028395579227
Minnesota Timberwolves,Indiana Pacers,0.5518081796456941
Brooklyn Nets,Orlando Magic,0.5251977538268155
Portland Trail Blazers,New Orleans Pelicans,0.5136237539336564
Brooklyn Nets,Cleveland Cavaliers,0.5558891772468406
Charlotte Hornets,Denver Nuggets,0.5135836938359172
Dallas Mavericks,Memphis Grizzlies,0.5424963234480922
Detroit Pistons,Minnesota Timberwolves,0.511671061734041
Golden State Warriors,Toronto Raptors,0.6091492154803912
Los Angeles Lakers,Washington Wizards,0.5723897672395075
Miami Heat,San Antonio Spurs,0.5421618404196122
Oklahoma City Thunder,Indiana Pacers,0.5558938841725121
Philadelphia 76ers,Houston Rockets,0.5492530476075868
Phoenix Suns,Utah Jazz,0.6060119527455462
Atlanta Hawks,Chicago Bulls,0.5159617726913366
Memphis Grizzlies,Dallas Mavericks,0.5648549053960275
Milwaukee Bucks,Boston Celtics,0.5594498073284826
Portland Trail Blazers,Los Angeles Clippers,0.5878200783743064
Sacramento Kings,New Orleans Pelicans,0.5144865658228223
Atlanta Hawks,Denver Nuggets,0.5054582284935656
Charlotte Hornets,Houston Rockets,0.5204456541474731
Golden State Warriors,Washington Wizards,0.5751530039733339
Los Angeles Lakers,Toronto Raptors,0.6064557970937153
Minnesota Timberwolves,Oklahoma City Thunder,0.5626088776180459
Brooklyn Nets,New York Knicks,0.508120239728539
Orlando Magic,San Antonio Spurs,0.5278774274879081
Chicago Bulls,Oklahoma City Thunder,0.5325481992793308
Dallas Mavericks,Philadelphia 76ers,0.53510595505744
Los Angeles Clippers,Detroit Pistons,0.5110257045627895
Memphis Grizzlies,Houston Rockets,0.5775510378636803
Miami Heat,Boston Celtics,0.5598718988867024
New Orleans Pelicans,Cleveland Cavaliers,0.5306166607691405
Portland Trail Blazers,Phoenix Suns,0.567348539191737
Utah Jazz,Los Angeles Lakers,0.5034437881273282
Atlanta Hawks,Milwaukee Bucks,0.5093077154141751
Brooklyn Nets,Denver Nuggets,0.5210902111220543
Orlando Magic,Charlotte Hornets,0.5513166392274177
Cleveland Cavaliers,New York Knicks,0.5078169898099039
Golden State Warriors,Detroit Pistons,0.5001736815159108
Indiana Pacers,San Antonio Spurs,0.5541726143225019
Sacramento Kings,Washington Wizards,0.5858100338188078
Boston Celtics,San Antonio Spurs,0.5757135574547452
Houston Rockets,Philadelphia 76ers,0.5444856842367841
Los Angeles Clippers,Golden State Warriors,0.6119830135177636
Memphis Grizzlies,Charlotte Hornets,0.5288555092409414
Miami Heat,Minnesota Timberwolves,0.5530375805759119
Orlando Magic,New Orleans Pelicans,0.5690077304491564
New York Knicks,Denver Nuggets,0.5418791119416418
Portland Trail Blazers,Toronto Raptors,0.6187031172399402
Utah Jazz,Dallas Mavericks,0.5378786867267504
Brooklyn Nets,Phoenix Suns,0.5120632511802469
Indiana Pacers,Sacramento Kings,0.5474735136215436
Detroit Pistons,Los Angeles Lakers,0.502651029504172
Milwaukee Bucks,Oklahoma City Thunder,0.5500478009995167
Boston Celtics,Sacramento Kings,0.569086449424084
Charlotte Hornets,Milwaukee Bucks,0.5174303167036672
Cleveland Cavaliers,Indiana Pacers,0.5455149677060039
Denver Nuggets,Toronto Raptors,0.5918669347062122
Los Angeles Clippers,Dallas Mavericks,0.5710010536224885
Memphis Grizzlies,Orlando Magic,0.5062266912844691
Miami Heat,Chicago Bulls,0.5031877104709501
New Orleans Pelicans,Minnesota Timberwolves,0.5096355800978929
New York Knicks,Houston Rockets,0.5486926697067064
Philadelphia 76ers,Atlanta Hawks,0.5053905867402951
Utah Jazz,Portland Trail Blazers,0.5242986315770495
Phoenix Suns,Washington Wizards,0.5000211666573735
Portland Trail Blazers,Los Angeles Lakers,0.5361371229754986
San Antonio Spurs,Golden State Warriors,0.5836452527289034
Atlanta Hawks,Houston Rockets,0.512325971614777
New Orleans Pelicans,Dallas Mavericks,0.513700857640887
Denver Nuggets,Miami Heat,0.5280009414717798
Detroit Pistons,Milwaukee Bucks,0.5015207898167116
Los Angeles Lakers,Brooklyn Nets,0.5137933653661091
New York Knicks,Phoenix Suns,0.5328927461155653
Oklahoma City Thunder,Boston Celtics,0.575995840524965
Chicago Bulls,Orlando Magic,0.5111662206123555
Philadelphia 76ers,Indiana Pacers,0.5429021082201589
San Antonio Spurs,Charlotte Hornets,0.5056742438343205
Utah Jazz,Toronto Raptors,0.5873501288356315
Washington Wizards,Cleveland Cavaliers,0.5439234330989735
New Orleans Pelicans,Chicago Bulls,0.5418866794450945
Denver Nuggets,Golden State Warriors,0.5842370028699422
Sacramento Kings,Detroit Pistons,0.5060713244142685
Los Angeles Clippers,Memphis Grizzlies,0.5702392705756641
Minnesota Timberwolves,Dallas Mavericks,0.5453158270487078
Cleveland Cavaliers,Atlanta Hawks,0.5080235596831576
Houston Rockets,Utah Jazz,0.5648457692411184
Los Angeles Clippers,Miami Heat,0.556651970826609
Los Angeles Lakers,Memphis Grizzlies,0.5567823001329598
Minnesota Timberwolves,Charlotte Hornets,0.5091047784243847
New York Knicks,Indiana Pacers,0.5423404136455662
Orlando Magic,Boston Celtics,0.5456770076071613
Portland Trail Blazers,Oklahoma City Thunder,0.5873027074010188
San Antonio Spurs,Phoenix Suns,0.5389824843973582
Toronto Raptors,Washington Wizards,0.5805529008681383
Atlanta Hawks,Boston Celtics,0.5263594034633845
Golden State Warriors,Miami Heat,0.5459127720950147
Phoenix Suns,Brooklyn Nets,0.551060580483004
Cleveland Cavaliers,Milwaukee Bucks,0.5488705405487344
Brooklyn Nets,Denver Nuggets,0.5013905989170491
New Orleans Pelicans,Indiana Pacers,0.5118091368490081
Charlotte Hornets,New York Knicks,0.5004469516146868
Portland Trail Blazers,Memphis Grizzlies,0.5694780791359965
Sacramento Kings,Oklahoma City Thunder,0.5881396232343054
San Antonio Spurs,Los Angeles Clippers,0.5597547128851896
Toronto Raptors,Chicago Bulls,0.5361436160313503
Utah Jazz,Philadelphia 76ers,0.5297038107080005
Washington Wizards,Dallas Mavericks,0.5029262615599477
Boston Celtics,Los Angeles Lakers,0.5326296114562812
Indiana Pacers,Detroit Pistons,0.5018649452121562
Golden State Warriors,Minnesota Timberwolves,0.5800286474194918
New York Knicks,Orlando Magic,0.5124772054178119
Phoenix Suns,Miami Heat,0.5799675734806846
Denver Nuggets,Oklahoma City Thunder,0.5598288102253186
Houston Rockets,Cleveland Cavaliers,0.5928373639681885
Sacramento Kings,Philadelphia 76ers,0.5630217639396154
Toronto Raptors,New Orleans Pelicans,0.5090827908614698
Los Angeles Lakers,Washington Wizards,0.5315393329680711
Boston Celtics,Charlotte Hornets,0.5308097925817217
Chicago Bulls,Indiana Pacers,0.5216363487762568
Atlanta Hawks,Detroit Pistons,0.5394001641438815
Oklahoma City Thunder,Los Angeles Clippers,0.5671976158298766
Phoenix Suns,Orlando Magic,0.5361892118904402
Portland Trail Blazers,Brooklyn Nets,0.526673718649798
San Antonio Spurs,Milwaukee Bucks,0.5517631190946359
Utah Jazz,Miami Heat,0.5233465482396958
Dallas Mavericks,Cleveland Cavaliers,0.5836920176491821
Orlando Magic,Denver Nuggets,0.5163713414560933
Golden State Warriors,Philadelphia 76ers,0.5522265731056971
Houston Rockets,Memphis Grizzlies,0.5518518216436687
Los Angeles Lakers,Milwaukee Bucks,0.5017902906804531
New Orleans Pelicans,Los Angeles Clippers,0.5075762195157477
New York Knicks,Sacramento Kings,0.5381610310494733
Phoenix Suns,Minnesota Timberwolves,0.6133370836150319
San Antonio Spurs,Chicago Bulls,0.512049192682953
Brooklyn Nets,Utah Jazz,0.506057037611711
Atlanta Hawks,Washington Wizards,0.5281068351119187
Boston Celtics,Toronto Raptors,0.6153720362400174
Miami Heat,Detroit Pistons,0.5229908690140543
Indiana Pacers,Houston Rockets,0.5579672199381445
Oklahoma City Thunder,Dallas Mavericks,0.5494123879736715
Golden State Warriors,Orlando Magic,0.5016350028504003
Los Angeles Clippers,Philadelphia 76ers,0.5629359987578021
Milwaukee Bucks,Memphis Grizzlies,0.5318965968919894
Atlanta Hawks,New Orleans Pelicans,0.5414232675279245
New York Knicks,Cleveland Cavaliers,0.5763954780998629
Phoenix Suns,Los Angeles Lakers,0.560443334835946
Portland Trail Blazers,Denver Nuggets,0.5761992041482706
Utah Jazz,Minnesota Timberwolves,0.5577844711737309
Washington Wizards,Sacramento Kings,0.5052737055703513
Brooklyn Nets,Boston Celtics,0.5419294474150982
Dallas Mavericks,San Antonio Spurs,0.5523011214985656
Houston Rockets,Toronto Raptors,0.6016825880426486
Atlanta Hawks,Sacramento Kings,0.5017163667030622
Charlotte Hornets,Cleveland Cavaliers,0.5484554560886125
Los Angeles Lakers,Philadelphia 76ers,0.5494310364842652
Memphis Grizzlies,Indiana Pacers,0.5712876012482271
Miami Heat,Washington Wizards,0.5480927214563633
Detroit Pistons,Milwaukee Bucks,0.5277109705367515
Minnesota Timberwolves,San Antonio Spurs,0.554341776000155
New Orleans Pelicans,Toronto Raptors,0.5397642202303895
New York Knicks,Utah Jazz,0.5481350952576213
Oklahoma City Thunder,Chicago Bulls,0.5196064430825045
Portland Trail Blazers,Orlando Magic,0.5117103309100522
Boston Celtics,Golden State Warriors,0.6078904107339043
Phoenix Suns,Houston Rockets,0.6065493733319754
Brooklyn Nets,Utah Jazz,0.5273824802692307
Charlotte Hornets,Chicago Bulls,0.521226374240459
Cleveland Cavaliers,Los Angeles Clippers,0.5568722881649599
Dallas Mavericks,Minnesota Timberwolves,0.5631300859734415
New Orleans Pelicans,Denver Nuggets,0.5144585094184737
Detroit Pistons,Indiana Pacers,0.5151826457890453
Los Angeles Lakers,Phoenix Suns,0.5546390733021613
Sacramento Kings,Portland Trail Blazers,0.557679755206464
San Antonio Spurs,Oklahoma City Thunder,0.5592285293449433
Toronto Raptors,New York Knicks,0.5348385070117251
Miami Heat,Washington Wizards,0.5116594549237776
Atlanta Hawks,Boston Celtics,0.5263594034633845
Charlotte Hornets,Los Angeles Clippers,0.525507633529775
Dallas Mavericks,Milwaukee Bucks,0.5531152453826479
Memphis Grizzlies,Houston Rockets,0.5775510378636803
Orlando Magic,Utah Jazz,0.5311460883520429
Philadelphia 76ers,Golden State Warriors,0.5782352665799416
Portland Trail Blazers,Sacramento Kings,0.5725399375803714
Brooklyn Nets,Golden State Warriors,0.5571913625636549
Los Angeles Lakers,Denver Nuggets,0.5635497241297864
Miami Heat,Indiana Pacers,0.5396165075826063
Detroit Pistons,Minnesota Timberwolves,0.5150116244955114
Phoenix Suns,Chicago Bulls,0.5649216590856124
Toronto Raptors,Washington Wizards,0.5805529008681383
Charlotte Hornets,Minnesota Timberwolves,0.5275618027182623
Dallas Mavericks,Boston Celtics,0.5699300912210482
Detroit Pistons,Cleveland Cavaliers,0.5326449170960974
Memphis Grizzlies,Portland Trail Blazers,0.5514064397929656
Milwaukee Bucks,Washington Wizards,0.5476684600699705
New Orleans Pelicans,Oklahoma City Thunder,0.5070425938794406
New York Knicks,Los Angeles Clippers,0.5537121639868221
Orlando Magic,Indiana Pacers,0.5253222098669186
Philadelphia 76ers,Utah Jazz,0.5486955960406943
Sacramento Kings,Denver Nuggets,0.5770424209168612
San Antonio Spurs,Atlanta Hawks,0.5109446803159319
Los Angeles Lakers,Chicago Bulls,0.5278191472621527
Atlanta Hawks,Los Angeles Clippers,0.5173941825380839
Charlotte Hornets,Washington Wizards,0.5225784073573225
Brooklyn Nets,Cleveland Cavaliers,0.5049215359635248
Houston Rockets,Denver Nuggets,0.5586348512340016
Memphis Grizzlies,Dallas Mavericks,0.5648549053960275
Miami Heat,Boston Celtics,0.5598718988867024
Orlando Magic,Minnesota Timberwolves,0.513551490608231
San Antonio Spurs,New Orleans Pelicans,0.5013388840055653
New York Knicks,Toronto Raptors,0.5853480588748596
Oklahoma City Thunder,Golden State Warriors,0.5909793911232524
Philadelphia 76ers,Portland Trail Blazers,0.5228041419782529
Phoenix Suns,Milwaukee Bucks,0.60366314211161
Sacramento Kings,Los Angeles Lakers,0.5369959988276504
Utah Jazz,Chicago Bulls,0.5079930256063911
New York Knicks,Atlanta Hawks,0.5318574318286255
Boston Celtics,Orlando Magic,0.5081875491609027
Brooklyn Nets,Portland Trail Blazers,0.5013794366428379
Cleveland Cavaliers,Charlotte Hornets,0.502752279306608
Denver Nuggets,Memphis Grizzlies,0.54174345123759
Golden State Warriors,Chicago Bulls,0.5306342240194151
Indiana Pacers,Toronto Raptors,0.5944261257269653
Minnesota Timberwolves,Miami Heat,0.5308135563363675
Detroit Pistons,Oklahoma City Thunder,0.5108807411721397
Phoenix Suns,New Orleans Pelicans,0.5380932988927951
Atlanta Hawks,Toronto Raptors,0.5495100049889988
Charlotte Hornets,San Antonio Spurs,0.5166079979557441
Dallas Mavericks,Oklahoma City Thunder,0.5605760706052232
Golden State Warriors,New Orleans Pelicans,0.5035496032661394
Houston Rockets,New York Knicks,0.5215334570973413
Indiana Pacers,Boston Celtics,0.5717850272423396
Orlando Magic,Philadelphia 76ers,0.5225264812340507
Sacramento Kings,Los Angeles Clippers,0.5886566798654119
Utah Jazz,Milwaukee Bucks,0.5477455028357905
Portland Trail Blazers,Washington Wizards,0.5107056826931816
Chicago Bulls,Miami Heat,0.5005077295796535
Memphis Grizzlies,Brooklyn Nets,0.5212008869179972
Minnesota Timberwolves,Phoenix Suns,0.5423910474219983
Boston Celtics,Detroit Pistons,0.5067265480898057
Golden State Warriors,Sacramento Kings,0.5626469975207286
Houston Rockets,Brooklyn Nets,0.5088065525291506
Orlando Magic,Indiana Pacers,0.5137225406289504
Los Angeles Clippers,Los Angeles Lakers,0.5369093270156884
New York Knicks,Portland Trail Blazers,0.5222394840740195
Philadelphia 76ers,Cleveland Cavaliers,0.5769479794980783
San Antonio Spurs,Dallas Mavericks,0.541910650077228
Chicago Bulls,Phoenix Suns,0.512145742252939
Cleveland Cavaliers,Miami Heat,0.5244795891714132
Minnesota Timberwolves,Washington Wizards,0.5602428551926166
Sacramento Kings,Milwaukee Bucks,0.580796821907072
Utah Jazz,Denver Nuggets,0.5439275348145818
Brooklyn Nets,Dallas Mavericks,0.5006323489854229
Phoenix Suns,Detroit Pistons,0.5113647329153097
Houston Rockets,Indiana Pacers,0.5590930090458595
Los Angeles Lakers,Golden State Warriors,0.5989137777700879
New Orleans Pelicans,Minnesota Timberwolves,0.5096355800978929
New York Knicks,Miami Heat,0.5212870424111963
Orlando Magic,Oklahoma City Thunder,0.5362247343162962
Philadelphia 76ers,Washington Wizards,0.5513681225736645
San Antonio Spurs,Memphis Grizzlies,0.5411387221344462
Toronto Raptors,Charlotte Hornets,0.5297943909390124
Atlanta Hawks,Cleveland Cavaliers,0.5403912109358503
Boston Celtics,Philadelphia 76ers,0.558699114650402
Denver Nuggets,Chicago Bulls,0.5126577329813876
Los Angeles Clippers,Utah Jazz,0.5831028395579227
Portland Trail Blazers,Milwaukee Bucks,0.5799556415691572
Chicago Bulls,Sacramento Kings,0.5174361268385076
Memphis Grizzlies,San Antonio Spurs,0.5737961327028847
Charlotte Hornets,Miami Heat,0.5031892415885719
Oklahoma City Thunder,Minnesota Timberwolves,0.5692192513587735
Orlando Magic,Golden State Warriors,0.5609152273397684
Toronto Raptors,Indiana Pacers,0.5722103237957405
New Orleans Pelicans,Utah Jazz,0.5191199450930521
Detroit Pistons,Washington Wizards,0.5572778171777688
Boston Celtics,Phoenix Suns,0.5638850571367416
Atlanta Hawks,Brooklyn Nets,0.5160442275862713
Cleveland Cavaliers,Memphis Grizzlies,0.538234960482669
Dallas Mavericks,Los Angeles Clippers,0.5611019080052787
Denver Nuggets,Los Angeles Lakers,0.5081098627203815
Milwaukee Bucks,Sacramento Kings,0.535007494501073
Detroit Pistons,Philadelphia 76ers,0.5239846460774961
Portland Trail Blazers,New Orleans Pelicans,0.5136237539336564
Los Angeles Lakers,Houston Rockets,0.5702965610860969
Miami Heat,Golden State Warriors,0.5750048236014307
Minnesota Timberwolves,Los Angeles Clippers,0.5631341781902434
Orlando Magic,New York Knicks,0.5230911096958002
Oklahoma City Thunder,San Antonio Spurs,0.5584228667536749
Brooklyn Nets,Atlanta Hawks,0.544521738075515
Boston Celtics,Milwaukee Bucks,0.5765177512150701
Chicago Bulls,Cleveland Cavaliers,0.555970683908422
Orlando Magic,Charlotte Hornets,0.5513166392274177
Dallas Mavericks,Denver Nuggets,0.5493053093523794
Indiana Pacers,New York Knicks,0.5139962698280349
Memphis Grizzlies,Minnesota Timberwolves,0.5844963194830087
New Orleans Pelicans,Golden State Warriors,0.5319305527674992
Philadelphia 76ers,Phoenix Suns,0.5334560612284855
Detroit Pistons,San Antonio Spurs,0.5184390690770636
Utah Jazz,Washington Wizards,0.552849667032813
Oklahoma City Thunder,Utah Jazz,0.5616556592231949
Portland Trail Blazers,Washington Wizards,0.5849717246482475
Toronto Raptors,Phoenix Suns,0.5628822899403647
Boston Celtics,Dallas Mavericks,0.5667821851972664
Charlotte Hornets,Golden State Warriors,0.5497617840048252
Cleveland Cavaliers,Sacramento Kings,0.5413400581670453
Indiana Pacers,Chicago Bulls,0.5153068615608669
Los Angeles Clippers,Minnesota Timberwolves,0.590566134311609
Detroit Pistons,Milwaukee Bucks,0.5277109705367515
Denver Nuggets,New Orleans Pelicans,0.5043658489211759
New York Knicks,Memphis Grizzlies,0.5350528962459542
Atlanta Hawks,Orlando Magic,0.5122707102458173
San Antonio Spurs,Miami Heat,0.5273938979746173
Brooklyn Nets,Oklahoma City Thunder,0.5324660087139381
Philadelphia 76ers,Los Angeles Lakers,0.501946018878531
Phoenix Suns,Washington Wizards,0.6085871864700076
Utah Jazz,Houston Rockets,0.5507358855221447
Chicago Bulls,Charlotte Hornets,0.5224452405985649
Detroit Pistons,Golden State Warriors,0.5339581181599494
Indiana Pacers,Cleveland Cavaliers,0.5855307628606453
Memphis Grizzlies,Toronto Raptors,0.6135135191858545
Milwaukee Bucks,Dallas Mavericks,0.5326706454900314
Sacramento Kings,New Orleans Pelicans,0.5081073211390699
Orlando Magic,Denver Nuggets,0.5248587827255552
San Antonio Spurs,Boston Celtics,0.5685891594478469
Orlando Magic,Atlanta Hawks,0.5593455041502489
Brooklyn Nets,Miami Heat,0.5004251902044623
New York Knicks,Chicago Bulls,0.5161681811081159
Los Angeles Lakers,Charlotte Hornets,0.5269839566234841
Cleveland Cavaliers,Philadelphia 76ers,0.5308352871333056
Los Angeles Clippers,Washington Wizards,0.5857254502798059
Memphis Grizzlies,Oklahoma City Thunder,0.5819744904639794
Milwaukee Bucks,Utah Jazz,0.5449920818581971
Phoenix Suns,San Antonio Spurs,0.602874988698595
Portland Trail Blazers,Houston Rockets,0.5828952274677334
Detroit Pistons,Boston Celtics,0.518587298626914
Indiana Pacers,Denver Nuggets,0.5511791485564076
Minnesota Timberwolves,Dallas Mavericks,0.5453158270487078
Philadelphia 76ers,New Orleans Pelicans,0.5186595406035691
New York Knicks,Atlanta Hawks,0.5048248399008131
Sacramento Kings,Toronto Raptors,0.6195176088878
Chicago Bulls,Boston Celtics,0.5420114052836694
Golden State Warriors,Portland Trail Blazers,0.5468588088217484
New Orleans Pelicans,Houston Rockets,0.504264372218765
Los Angeles Clippers,Toronto Raptors,0.6194354370892352
Memphis Grizzlies,Miami Heat,0.5504620926922231
Oklahoma City Thunder,Charlotte Hornets,0.5132363698040183
Brooklyn Nets,Washington Wizards,0.5300731252804565
Cleveland Cavaliers,Atlanta Hawks,0.5080235596831576
Dallas Mavericks,San Antonio Spurs,0.5523011214985656
Denver Nuggets,Detroit Pistons,0.5023295340965366
Minnesota Timberwolves,Philadelphia 76ers,0.5371593049154412
New York Knicks,Los Angeles Lakers,0.5013802192543882
Sacramento Kings,Phoenix Suns,0.5681961689609687
Boston Celtics,Denver Nuggets,0.5727532183164817
Chicago Bulls,Utah Jazz,0.5274647714193587
Houston Rockets,Charlotte Hornets,0.5164754986348524
Indiana Pacers,Oklahoma City Thunder,0.5624403770176293
Miami Heat,Portland Trail Blazers,0.5195019359585092
Milwaukee Bucks,New Orleans Pelicans,0.5005156142390843
