WTeam,LTeam,WLoc
Cleveland Cavaliers,New York Knicks,H
Golden State Warriors,San Antonio Spurs,V
Portland Trail Blazers,Utah Jazz,H
Boston Celtics,Brooklyn Nets,H
Indiana Pacers,Dallas Mavericks,H
Los Angeles Lakers,Houston Rockets,H
Memphis Grizzlies,Minnesota Timberwolves,H
Milwaukee Bucks,Charlotte Hornets,V
New Orleans Pelicans,Denver Nuggets,V
Orlando Magic,Miami Heat,V
Philadelphia 76ers,Oklahoma City Thunder,V
Phoenix Suns,Sacramento Kings,V
Toronto Raptors,Detroit Pistons,H
Atlanta Hawks,Washington Wizards,H
Chicago Bulls,Boston Celtics,H
Portland Trail Blazers,Los Angeles Clippers,V
Sacramento Kings,San Antonio Spurs,V
Brooklyn Nets,Indiana Pacers,H
Dallas Mavericks,Houston Rockets,V
Detroit Pistons,Orlando Magic,H
Miami Heat,Charlotte Hornets,V
New Orleans Pelicans,Golden State Warriors,V
Oklahoma City Thunder,Phoenix Suns,H
Toronto Raptors,Cleveland Cavaliers,V
Utah Jazz,Los Angeles Lakers,H
Chicago Bulls,Indiana Pacers,H
Charlotte Hornets,Boston Celtics,V
Cleveland Cavaliers,Orlando Magic,H
Denver Nuggets,Portland Trail Blazers,V
Milwaukee Bucks,Brooklyn Nets,H
New York Knicks,Memphis Grizzlies,H
Philadelphia 76ers,Atlanta Hawks,V
Sacramento Kings,Minnesota Timberwolves,H
San Antonio Spurs,New Orleans Pelicans,H
Detroit Pistons,Milwaukee Bucks,H
Houston Rockets,Dallas Mavericks,H
Los Angeles Clippers,Utah Jazz,H
Memphis Grizzlies,Washington Wizards,H
Miami Heat,San Antonio Spurs,V
Oklahoma City Thunder,Los Angeles Lakers,H
Phoenix Suns,Golden State Warriors,V
Atlanta Hawks,Sacramento Kings,H
Brooklyn Nets,Chicago Bulls,V
Los Angeles Clippers,Phoenix Suns,H
Toronto Raptors,Denver Nuggets,H
Cleveland Cavaliers,Houston Rockets,H
Detroit Pistons,New York Knicks,H
Indiana Pacers,Los Angeles Lakers,H
Miami Heat,Sacramento Kings,H
Minnesota Timberwolves,Memphis Grizzlies,H
New Orleans Pelicans,Milwaukee Bucks,V
Philadelphia 76ers,Orlando Magic,V
Portland Trail Blazers,Golden State Warriors,V
San Antonio Spurs,Utah Jazz,V
Atlanta Hawks,Los Angeles Lakers,V
Boston Celtics,Chicago Bulls,H
Brooklyn Nets,Detroit Pistons,H
Charlotte Hornets,Philadelphia 76ers,H
Los Angeles Clippers,Oklahoma City Thunder,V
Memphis Grizzlies,New Orleans Pelicans,H
New York Knicks,Houston Rockets,V
Phoenix Suns,Portland Trail Blazers,H
Utah Jazz,Dallas Mavericks,H
Washington Wizards,Toronto Raptors,V
Cleveland Cavaliers,Boston Celtics,H
Golden State Warriors,Oklahoma City Thunder,H
Milwaukee Bucks,Indiana Pacers,H
Minnesota Timberwolves,Denver Nuggets,V
Orlando Magic,Sacramento Kings,H
Brooklyn Nets,Charlotte Hornets,V
Chicago Bulls,New York Knicks,V
Dallas Mavericks,Portland Trail Blazers,V
Los Angeles Lakers,Golden State Warriors,H
Memphis Grizzlies,Los Angeles Clippers,V
New Orleans Pelicans,Phoenix Suns,V
Toronto Raptors,Miami Heat,H
Utah Jazz,San Antonio Spurs,V
Washington Wizards,Atlanta Hawks,H
Atlanta Hawks,Houston Rockets,H
Detroit Pistons,Denver Nuggets,H
Indiana Pacers,Chicago Bulls,H
Milwaukee Bucks,Sacramento Kings,H
Oklahoma City Thunder,Minnesota Timberwolves,H
Orlando Magic,Washington Wizards,H
Philadelphia 76ers,Cleveland Cavaliers,V
San Antonio Spurs,Los Angeles Clippers,V
Boston Celtics,Denver Nuggets,V
Dallas Mavericks,Milwaukee Bucks,H
Los Angeles Lakers,Phoenix Suns,H
Memphis Grizzlies,Portland Trail Blazers,V
New York Knicks,Utah Jazz,V
Toronto Raptors,Sacramento Kings,V
Chicago Bulls,Orlando Magic,H
Charlotte Hornets,Indiana Pacers,H
Golden State Warriors,New Orleans Pelicans,H
Los Angeles Clippers,Detroit Pistons,H
Oklahoma City Thunder,Miami Heat,H
Philadelphia 76ers,Utah Jazz,V
Washington Wizards,Houston Rockets,V
Brooklyn Nets,Minnesota Timberwolves,H
Cleveland Cavaliers,Atlanta Hawks,V
Los Angeles Lakers,Dallas Mavericks,V
Memphis Grizzlies,Denver Nuggets,H
Portland Trail Blazers,Phoenix Suns,H
Sacramento Kings,New Orleans Pelicans,H
Atlanta Hawks,Chicago Bulls,H
Charlotte Hornets,Utah Jazz,H
Golden State Warriors,Dallas Mavericks,H
Indiana Pacers,Philadelphia 76ers,H
Los Angeles Clippers,Portland Trail Blazers,H
New York Knicks,Brooklyn Nets,H
Oklahoma City Thunder,Toronto Raptors,V
Orlando Magic,Minnesota Timberwolves,V
Phoenix Suns,Detroit Pistons,H
San Antonio Spurs,Houston Rockets,V
Washington Wizards,Boston Celtics,H
Denver Nuggets,Golden State Warriors,V
Miami Heat,Chicago Bulls,V
Milwaukee Bucks,New Orleans Pelicans,V
Sacramento Kings,Los Angeles Lakers,V
Boston Celtics,New York Knicks,H
Charlotte Hornets,Toronto Raptors,V
Oklahoma City Thunder,Los Angeles Clippers,V
Orlando Magic,Utah Jazz,V
Philadelphia 76ers,Indiana Pacers,H
Portland Trail Blazers,Sacramento Kings,H
San Antonio Spurs,Detroit Pistons,H
Washington Wizards,Cleveland Cavaliers,V
Atlanta Hawks,Philadelphia 76ers,H
Chicago Bulls,Washington Wizards,H
Denver Nuggets,Detroit Pistons,V
Houston Rockets,San Antonio Spurs,V
Indiana Pacers,Boston Celtics,V
Miami Heat,Utah Jazz,V
Milwaukee Bucks,Memphis Grizzlies,H
Minnesota Timberwolves,Los Angeles Clippers,V
New Orleans Pelicans,Los Angeles Lakers,V
Phoenix Suns,Brooklyn Nets,V
Toronto Raptors,New York Knicks,H
Cleveland Cavaliers,Charlotte Hornets,H
Golden State Warriors,Phoenix Suns,H
Minnesota Timberwolves,Los Angeles Lakers,H
Oklahoma City Thunder,Orlando Magic,V
Portland Trail Blazers,Denver Nuggets,H
Detroit Pistons,Oklahoma City Thunder,H
Houston Rockets,Philadelphia 76ers,H
Indiana Pacers,Orlando Magic,H
Los Angeles Clippers,Brooklyn Nets,H
New Orleans Pelicans,Boston Celtics,H
New York Knicks,Dallas Mavericks,H
San Antonio Spurs,Miami Heat,H
Utah Jazz,Memphis Grizzlies,V
Cleveland Cavaliers,Toronto Raptors,H
Los Angeles Lakers,Brooklyn Nets,H
Miami Heat,Atlanta Hawks,V
Minnesota Timberwolves,Charlotte Hornets,V
Portland Trail Blazers,Chicago Bulls,V
Atlanta Hawks,Milwaukee Bucks,H
Boston Celtics,Dallas Mavericks,H
Denver Nuggets,Phoenix Suns,H
Indiana Pacers,Cleveland Cavaliers,H
Los Angeles Clippers,Memphis Grizzlies,V
New York Knicks,Detroit Pistons,H
Oklahoma City Thunder,Houston Rockets,H
Orlando Magic,New Orleans Pelicans,H
Philadelphia 76ers,Washington Wizards,H
Sacramento Kings,San Antonio Spurs,V
Toronto Raptors,Golden State Warriors,V
Houston Rockets,Portland Trail Blazers,H
Miami Heat,Milwaukee Bucks,H
Minnesota Timberwolves,Philadelphia 76ers,H
Utah Jazz,Chicago Bulls,V
Washington Wizards,New York Knicks,H
Boston Celtics,Golden State Warriors,V
Charlotte Hornets,Atlanta Hawks,H
Cleveland Cavaliers,Detroit Pistons,H
Dallas Mavericks,Memphis Grizzlies,V
Denver Nuggets,Toronto Raptors,V
Indiana Pacers,Phoenix Suns,V
Los Angeles Lakers,San Antonio Spurs,V
New Orleans Pelicans,Portland Trail Blazers,H
Oklahoma City Thunder,Brooklyn Nets,H
Sacramento Kings,Los Angeles Clippers,V
Detroit Pistons,Boston Celtics,V
Houston Rockets,Utah Jazz,H
Los Angeles Clippers,Chicago Bulls,H
Memphis Grizzlies,Minnesota Timberwolves,H
Milwaukee Bucks,Golden State Warriors,V
New Orleans Pelicans,Charlotte Hornets,H
Orlando Magic,Dallas Mavericks,H
Philadelphia 76ers,Phoenix Suns,H
Washington Wizards,Miami Heat,V
Brooklyn Nets,Portland Trail Blazers,V
Denver Nuggets,Utah Jazz,H
Los Angeles Lakers,Chicago Bulls,V
New York Knicks,Atlanta Hawks,H
Oklahoma City Thunder,Indiana Pacers,V
Sacramento Kings,Toronto Raptors,H
Charlotte Hornets,Memphis Grizzlies,V
Detroit Pistons,Houston Rockets,V
Indiana Pacers,Golden State Warriors,V
Los Angeles Clippers,Toronto Raptors,H
Milwaukee Bucks,Orlando Magic,H
Minnesota Timberwolves,Boston Celtics,V
Philadelphia 76ers,Miami Heat,H
San Antonio Spurs,Dallas Mavericks,H
Washington Wizards,Phoenix Suns,H
Atlanta Hawks,New Orleans Pelicans,V
Denver Nuggets,Chicago Bulls,H
Los Angeles Lakers,Oklahoma City Thunder,H
New York Knicks,Portland Trail Blazers,H
Brooklyn Nets,Boston Celtics,V
Charlotte Hornets,San Antonio Spurs,V
Cleveland Cavaliers,Portland Trail Blazers,H
Dallas Mavericks,Los Angeles Clippers,V
Detroit Pistons,Miami Heat,H
Golden State Warriors,Los Angeles Lakers,H
Houston Rockets,Toronto Raptors,V
Indiana Pacers,Atlanta Hawks,V
New Orleans Pelicans,Minnesota Timberwolves,H
Orlando Magic,Phoenix Suns,V
Philadelphia 76ers,Memphis Grizzlies,V
Sacramento Kings,Oklahoma City Thunder,H
Utah Jazz,Denver Nuggets,H
Boston Celtics,San Antonio Spurs,V
Cleveland Cavaliers,Dallas Mavericks,H
Denver Nuggets,Oklahoma City Thunder,V
Detroit Pistons,Los Angeles Clippers,H
Indiana Pacers,Brooklyn Nets,H
Los Angeles Lakers,Golden State Warriors,V
Memphis Grizzlies,Miami Heat,V
Milwaukee Bucks,Toronto Raptors,V
New York Knicks,Charlotte Hornets,H
Orlando Magic,Washington Wizards,V
Philadelphia 76ers,Chicago Bulls,V
Phoenix Suns,Minnesota Timberwolves,V
Portland Trail Blazers,New Orleans Pelicans,H
Sacramento Kings,Houston Rockets,V
Utah Jazz,Atlanta Hawks,H
Charlotte Hornets,New York Knicks,H
Golden State Warriors,Minnesota Timberwolves,H
Miami Heat,Memphis Grizzlies,V
Oklahoma City Thunder,Detroit Pistons,H
Washington Wizards,San Antonio Spurs,V
Brooklyn Nets,Sacramento Kings,V
Dallas Mavericks,New Orleans Pelicans,H
Indiana Pacers,Los Angeles Clippers,H
Los Angeles Lakers,Atlanta Hawks,H
Orlando Magic,Milwaukee Bucks,V
Philadelphia 76ers,Cleveland Cavaliers,V
Phoenix Suns,Denver Nuggets,V
Portland Trail Blazers,Houston Rockets,V
Golden State Warriors,Atlanta Hawks,H
Memphis Grizzlies,Charlotte Hornets,V
Miami Heat,Boston Celtics,V
Minnesota Timberwolves,Utah Jazz,V
New York Knicks,Oklahoma City Thunder,V
Toronto Raptors,Philadelphia 76ers,H
Washington Wizards,Sacramento Kings,H
Brooklyn Nets,Los Angeles Clippers,H
Charlotte Hornets,Detroit Pistons,V
Milwaukee Bucks,Cleveland Cavaliers,H
New Orleans Pelicans,Los Angeles Lakers,H
San Antonio Spurs,Orlando Magic,V
Utah Jazz,Houston Rockets,H
Boston Celtics,Detroit Pistons,V
Chicago Bulls,Los Angeles Lakers,V
Dallas Mavericks,San Antonio Spurs,V
Denver Nuggets,Miami Heat,V
Minnesota Timberwolves,New York Knicks,V
Oklahoma City Thunder,Washington Wizards,H
Phoenix Suns,Atlanta Hawks,H
Portland Trail Blazers,Indiana Pacers,H
Toronto Raptors,Memphis Grizzlies,H
Brooklyn Nets,Milwaukee Bucks,V
Charlotte Hornets,Dallas Mavericks,H
Cleveland Cavaliers,Los Angeles Clippers,V
Golden State Warriors,Houston Rockets,V
Memphis Grizzlies,Orlando Magic,H
Utah Jazz,Miami Heat,V
Atlanta Hawks,Detroit Pistons,V
Boston Celtics,Sacramento Kings,H
Chicago Bulls,Cleveland Cavaliers,H
Denver Nuggets,Houston Rockets,V
New Orleans Pelicans,Los Angeles Clippers,V
New York Knicks,Minnesota Timberwolves,H
Philadelphia 76ers,Orlando Magic,V
San Antonio Spurs,Washington Wizards,H
Toronto Raptors,Los Angeles Lakers,H
Charlotte Hornets,Minnesota Timberwolves,V
Dallas Mavericks,Chicago Bulls,H
Golden State Warriors,Phoenix Suns,H
Memphis Grizzlies,Los Angeles Lakers,H
Milwaukee Bucks,Brooklyn Nets,H
Philadelphia 76ers,Boston Celtics,V
Portland Trail Blazers,Miami Heat,H
Toronto Raptors,Atlanta Hawks,H
Utah Jazz,Denver Nuggets,H
Detroit Pistons,Orlando Magic,V
Los Angeles Clippers,Indiana Pacers,V
New York Knicks,Sacramento Kings,H
Oklahoma City Thunder,New Orleans Pelicans,H
Atlanta Hawks,Oklahoma City Thunder,V
Brooklyn Nets,Washington Wizards,V
Chicago Bulls,Portland Trail Blazers,V
Dallas Mavericks,Charlotte Hornets,V
Golden State Warriors,Indiana Pacers,H
Houston Rockets,Boston Celtics,H
Los Angeles Lakers,Utah Jazz,V
Milwaukee Bucks,San Antonio Spurs,V
New Orleans Pelicans,Memphis Grizzlies,V
Philadelphia 76ers,Denver Nuggets,V
Toronto Raptors,Cleveland Cavaliers,V
Detroit Pistons,Chicago Bulls,H
Memphis Grizzlies,Philadelphia 76ers,H
Miami Heat,New York Knicks,V
Minnesota Timberwolves,San Antonio Spurs,V
Utah Jazz,Phoenix Suns,H
Washington Wizards,Orlando Magic,V
Atlanta Hawks,Miami Heat,H
Brooklyn Nets,Denver Nuggets,H
Charlotte Hornets,Detroit Pistons,H
Dallas Mavericks,Sacramento Kings,V
Houston Rockets,Los Angeles Lakers,H
Los Angeles Clippers,Golden State Warriors,V
Milwaukee Bucks,Portland Trail Blazers,H
New York Knicks,Cleveland Cavaliers,V
Orlando Magic,Boston Celtics,V
Phoenix Suns,Indiana Pacers,V
Chicago Bulls,San Antonio Spurs,H
Memphis Grizzlies,Portland Trail Blazers,H
New Orleans Pelicans,Philadelphia 76ers,V
Toronto Raptors,Minnesota Timberwolves,H
Utah Jazz,Golden State Warriors,V
Washington Wizards,Denver Nuggets,H
Boston Celtics,Toronto Raptors,V
Charlotte Hornets,Orlando Magic,H
Cleveland Cavaliers,Miami Heat,H
Dallas Mavericks,Indiana Pacers,H
Los Angeles Lakers,Phoenix Suns,V
Milwaukee Bucks,Atlanta Hawks,V
Minnesota Timberwolves,Detroit Pistons,V
Oklahoma City Thunder,Houston Rockets,V
Sacramento Kings,New York Knicks,V
Chicago Bulls,Miami Heat,H
Cleveland Cavaliers,Charlotte Hornets,H
Houston Rockets,Dallas Mavericks,H
Indiana Pacers,Portland Trail Blazers,H
Los Angeles Clippers,New Orleans Pelicans,H
Memphis Grizzlies,Golden State Warriors,H
Orlando Magic,Denver Nuggets,V
San Antonio Spurs,Brooklyn Nets,H
Utah Jazz,Sacramento Kings,H
Washington Wizards,Milwaukee Bucks,H
Detroit Pistons,Philadelphia 76ers,V
Los Angeles Lakers,New York Knicks,V
Minnesota Timberwolves,Golden State Warriors,V
Oklahoma City Thunder,Boston Celtics,H
Phoenix Suns,New Orleans Pelicans,V
Dallas Mavericks,Denver Nuggets,H
Houston Rockets,Brooklyn Nets,H
Indiana Pacers,Charlotte Hornets,H
Los Angeles Clippers,Portland Trail Blazers,H
Miami Heat,Washington Wizards,H
Sacramento Kings,Los Angeles Lakers,H
Toronto Raptors,Milwaukee Bucks,H
Atlanta Hawks,Orlando Magic,V
Chicago Bulls,Minnesota Timberwolves,V
Cleveland Cavaliers,Memphis Grizzlies,H
New Orleans Pelicans,Golden State Warriors,V
Phoenix Suns,New York Knicks,H
Portland Trail Blazers,Oklahoma City Thunder,H
Brooklyn Nets,Los Angeles Lakers,H
Dallas Mavericks,Detroit Pistons,V
Houston Rockets,Sacramento Kings,H
Memphis Grizzlies,Cleveland Cavaliers,H
Miami Heat,Indiana Pacers,H
Orlando Magic,Los Angeles Clippers,V
Philadelphia 76ers,Toronto Raptors,V
San Antonio Spurs,Boston Celtics,H
Utah Jazz,Oklahoma City Thunder,H
Washington Wizards,Charlotte Hornets,H
Denver Nuggets,Portland Trail Blazers,H
Golden State Warriors,New York Knicks,H
Milwaukee Bucks,Chicago Bulls,H
New Orleans Pelicans,Indiana Pacers,H
Phoenix Suns,San Antonio Spurs,V
Boston Celtics,Charlotte Hornets,H
Chicago Bulls,Milwaukee Bucks,V
Houston Rockets,New Orleans Pelicans,H
Memphis Grizzlies,Sacramento Kings,V
Miami Heat,Los Angeles Clippers,V
Orlando Magic,Brooklyn Nets,H
Philadelphia 76ers,Los Angeles Lakers,V
Toronto Raptors,Atlanta Hawks,V
Utah Jazz,Dallas Mavericks,H
Washington Wizards,Detroit Pistons,H
Atlanta Hawks,Charlotte Hornets,V
Cleveland Cavaliers,Los Angeles Lakers,H
Denver Nuggets,New York Knicks,H
Detroit Pistons,Indiana Pacers,V
Golden State Warriors,Portland Trail Blazers,H
Minnesota Timberwolves,Houston Rockets,V
Oklahoma City Thunder,Phoenix Suns,H
Dallas Mavericks,Sacramento Kings,H
Memphis Grizzlies,Utah Jazz,V
Miami Heat,Boston Celtics,V
Orlando Magic,Toronto Raptors,V
Philadelphia 76ers,Brooklyn Nets,H
San Antonio Spurs,New Orleans Pelicans,H
Washington Wizards,Los Angeles Clippers,H
Chicago Bulls,Detroit Pistons,H
Denver Nuggets,Dallas Mavericks,H
Indiana Pacers,Washington Wizards,H
Minnesota Timberwolves,Phoenix Suns,H
Oklahoma City Thunder,Atlanta Hawks,V
Charlotte Hornets,Los Angeles Lakers,H
Golden State Warriors,Utah Jazz,H
Houston Rockets,San Antonio Spurs,V
Los Angeles Clippers,Denver Nuggets,H
Memphis Grizzlies,Boston Celtics,V
Miami Heat,Orlando Magic,V
Milwaukee Bucks,Cleveland Cavaliers,V
New York Knicks,Indiana Pacers,H
Philadelphia 76ers,New Orleans Pelicans,V
Sacramento Kings,Portland Trail Blazers,H
Toronto Raptors,Brooklyn Nets,H
Atlanta Hawks,Minnesota Timberwolves,V
Chicago Bulls,Washington Wizards,V
Cleveland Cavaliers,Milwaukee Bucks,H
Detroit Pistons,Memphis Grizzlies,V
New Orleans Pelicans,Oklahoma City Thunder,V
Phoenix Suns,Houston Rockets,V
Portland Trail Blazers,Dallas Mavericks,V
Utah Jazz,Sacramento Kings,V
Brooklyn Nets,Golden State Warriors,V
