WTeam,LTeam,WLoc
Indiana Pacers,Boston Celtics,V
Los Angeles Clippers,San Antonio Spurs,H
Miami Heat,Los Angeles Lakers,H
New York Knicks,Orlando Magic,H
Boston Celtics,Oklahoma City Thunder,V
Charlotte Hornets,Chicago Bulls,H
Cleveland Cavaliers,Brooklyn Nets,H
Denver Nuggets,Atlanta Hawks,V
Detroit Pistons,Golden State Warriors,V
Los Angeles Clippers,Dallas Mavericks,V
Memphis Grizzlies,Houston Rockets,H
Milwaukee Bucks,Washington Wizards,H
Minnesota Timberwolves,Sacramento Kings,V
New Orleans Pelicans,Miami Heat,H
Orlando Magic,Los Angeles Lakers,H
Phoenix Suns,Philadelphia 76ers,H
Portland Trail Blazers,San Antonio Spurs,V
Utah Jazz,Toronto Raptors,V
Cleveland Cavaliers,Golden State Warriors,H
Los Angeles Lakers,Los Angeles Clippers,H
New York Knicks,Boston Celtics,V
Oklahoma City Thunder,Minnesota Timberwolves,H
San Antonio Spurs,Chicago Bulls,H
Brooklyn Nets,Charlotte Hornets,H
Chicago Bulls,Indiana Pacers,H
Detroit Pistons,Cleveland Cavaliers,H
Houston Rockets,Phoenix Suns,H
Los Angeles Clippers,Denver Nuggets,V
Minnesota Timberwolves,Atlanta Hawks,H
New Orleans Pelicans,Dallas Mavericks,H
Orlando Magic,Memphis Grizzlies,H
Portland Trail Blazers,Toronto Raptors,V
Sacramento Kings,Philadelphia 76ers,H
Washington Wizards,Milwaukee Bucks,H
Boston Celtics,Memphis Grizzlies,H
Dallas Mavericks,Houston Rockets,V
Los Angeles Lakers,Utah Jazz,V
Miami Heat,Oklahoma City Thunder,V
Atlanta Hawks,New York Knicks,H
Chicago Bulls,Brooklyn Nets,H
Denver Nuggets,Minnesota Timberwolves,H
Detroit Pistons,Milwaukee Bucks,V
Golden State Warriors,Toronto Raptors,H
New Orleans Pelicans,Los Angeles Clippers,H
Orlando Magic,Charlotte Hornets,V
Portland Trail Blazers,Sacramento Kings,H
San Antonio Spurs,Phoenix Suns,H
Washington Wizards,Indiana Pacers,H
Charlotte Hornets,Miami Heat,H
Cleveland Cavaliers,Boston Celtics,H
Los Angeles Lakers,Dallas Mavericks,V
Memphis Grizzlies,Oklahoma City Thunder,H
Phoenix Suns,Toronto Raptors,H
Utah Jazz,Philadelphia 76ers,H
Atlanta Hawks,Detroit Pistons,H
Boston Celtics,Miami Heat,H
Denver Nuggets,Philadelphia 76ers,V
Golden State Warriors,Dallas Mavericks,H
Houston Rockets,Los Angeles Clippers,H
Indiana Pacers,Chicago Bulls,H
Minnesota Timberwolves,Milwaukee Bucks,H
New Orleans Pelicans,New York Knicks,H
San Antonio Spurs,Portland Trail Blazers,H
Washington Wizards,Brooklyn Nets,H
Chicago Bulls,Milwaukee Bucks,V
Charlotte Hornets,Cleveland Cavaliers,V
Houston Rockets,New York Knicks,H
Oklahoma City Thunder,Los Angeles Clippers,H
Sacramento Kings,Memphis Grizzlies,V
Utah Jazz,Phoenix Suns,H
Atlanta Hawks,San Antonio Spurs,H
Indiana Pacers,Orlando Magic,H
Los Angeles Lakers,Toronto Raptors,V
Miami Heat,Detroit Pistons,V
Minnesota Timberwolves,Portland Trail Blazers,V
Brooklyn Nets,Utah Jazz,V
Chicago Bulls,Charlotte Hornets,H
Cleveland Cavaliers,New Orleans Pelicans,H
Golden State Warriors,Denver Nuggets,H
Houston Rockets,Washington Wizards,H
Los Angeles Clippers,Phoenix Suns,H
Milwaukee Bucks,Oklahoma City Thunder,H
New York Knicks,Orlando Magic,V
Boston Celtics,Utah Jazz,H
Dallas Mavericks,Washington Wizards,H
Denver Nuggets,Sacramento Kings,V
Detroit Pistons,Indiana Pacers,V
Los Angeles Lakers,Memphis Grizzlies,H
Philadelphia 76ers,Minnesota Timberwolves,H
Phoenix Suns,Miami Heat,H
San Antonio Spurs,Toronto Raptors,H
Charlotte Hornets,Oklahoma City Thunder,H
Cleveland Cavaliers,Chicago Bulls,V
Golden State Warriors,Portland Trail Blazers,H
Los Angeles Clippers,Memphis Grizzlies,H
New York Knicks,Milwaukee Bucks,V
Orlando Magic,Atlanta Hawks,V
Sacramento Kings,Miami Heat,V
Dallas Mavericks,Phoenix Suns,V
Denver Nuggets,San Antonio Spurs,V
Detroit Pistons,Charlotte Hornets,H
Houston Rockets,Oklahoma City Thunder,H
Indiana Pacers,Brooklyn Nets,H
New Orleans Pelicans,Atlanta Hawks,V
Portland Trail Blazers,Los Angeles Lakers,H
Toronto Raptors,Utah Jazz,H
Boston Celtics,Philadelphia 76ers,H
Brooklyn Nets,Cleveland Cavaliers,V
Golden State Warriors,Memphis Grizzlies,V
Los Angeles Lakers,Miami Heat,H
Milwaukee Bucks,New York Knicks,V
Orlando Magic,Houston Rockets,V
Sacramento Kings,Los Angeles Clippers,V
Washington Wizards,Minnesota Timberwolves,H
Boston Celtics,New Orleans Pelicans,H
Chicago Bulls,Toronto Raptors,H
Dallas Mavericks,Atlanta Hawks,V
Indiana Pacers,New York Knicks,H
Minnesota Timberwolves,Utah Jazz,V
Oklahoma City Thunder,Denver Nuggets,H
San Antonio Spurs,Charlotte Hornets,H
Brooklyn Nets,Philadelphia 76ers,V
Los Angeles Clippers,Miami Heat,H
Los Angeles Lakers,Orlando Magic,H
Memphis Grizzlies,Utah Jazz,H
Milwaukee Bucks,Washington Wizards,V
Phoenix Suns,Cleveland Cavaliers,V
Portland Trail Blazers,Detroit Pistons,V
Sacramento Kings,Golden State Warriors,V
Toronto Raptors,Houston Rockets,V
Chicago Bulls,Oklahoma City Thunder,V
Minnesota Timberwolves,Dallas Mavericks,H
New York Knicks,New Orleans Pelicans,V
Brooklyn Nets,Atlanta Hawks,V
Golden State Warriors,Miami Heat,H
Houston Rockets,Charlotte Hornets,H
Los Angeles Lakers,Portland Trail Blazers,V
Sacramento Kings,Detroit Pistons,H
San Antonio Spurs,Milwaukee Bucks,V
Toronto Raptors,Boston Celtics,H
Utah Jazz,Cleveland Cavaliers,H
Washington Wizards,Chicago Bulls,H
Boston Celtics,Washington Wizards,H
Los Angeles Clippers,Orlando Magic,H
Minnesota Timberwolves,Houston Rockets,H
Oklahoma City Thunder,Memphis Grizzlies,H
Philadelphia 76ers,New York Knicks,H
Portland Trail Blazers,Cleveland Cavaliers,H
Brooklyn Nets,New Orleans Pelicans,V
Denver Nuggets,Indiana Pacers,H
Golden State Warriors,Detroit Pistons,H
New York Knicks,Chicago Bulls,H
Phoenix Suns,Dallas Mavericks,V
San Antonio Spurs,Los Angeles Lakers,H
Atlanta Hawks,Boston Celtics,V
Houston Rockets,Memphis Grizzlies,V
Milwaukee Bucks,Miami Heat,H
Minnesota Timberwolves,Oklahoma City Thunder,H
Philadelphia 76ers,Charlotte Hornets,H
Portland Trail Blazers,Orlando Magic,V
Sacramento Kings,Cleveland Cavaliers,V
Toronto Raptors,Brooklyn Nets,H
Utah Jazz,Detroit Pistons,H
Chicago Bulls,New Orleans Pelicans,H
Los Angeles Clippers,Los Angeles Lakers,H
Phoenix Suns,San Antonio Spurs,H
Utah Jazz,Orlando Magic,H
Washington Wizards,Philadelphia 76ers,H
Atlanta Hawks,Milwaukee Bucks,H
Brooklyn Nets,Houston Rockets,V
Dallas Mavericks,Minnesota Timberwolves,H
Los Angeles Lakers,Detroit Pistons,V
Memphis Grizzlies,Chicago Bulls,V
Sacramento Kings,Oklahoma City Thunder,V
Toronto Raptors,New York Knicks,H
Boston Celtics,Charlotte Hornets,H
Denver Nuggets,Orlando Magic,H
Golden State Warriors,Cleveland Cavaliers,H
Indiana Pacers,New Orleans Pelicans,H
Los Angeles Clippers,Oklahoma City Thunder,H
Milwaukee Bucks,Philadelphia 76ers,V
New York Knicks,Atlanta Hawks,V
Phoenix Suns,Utah Jazz,V
Washington Wizards,Portland Trail Blazers,H
Brooklyn Nets,Toronto Raptors,V
Chicago Bulls,Dallas Mavericks,V
Los Angeles Lakers,Denver Nuggets,V
Miami Heat,Houston Rockets,H
San Antonio Spurs,Minnesota Timberwolves,H
Boston Celtics,New York Knicks,V
Charlotte Hornets,Portland Trail Blazers,H
Detroit Pistons,Atlanta Hawks,H
Golden State Warriors,Oklahoma City Thunder,H
Houston Rockets,Milwaukee Bucks,H
New Orleans Pelicans,Orlando Magic,H
Philadelphia 76ers,Toronto Raptors,H
Sacramento Kings,Indiana Pacers,V
Washington Wizards,Memphis Grizzlies,H
Cleveland Cavaliers,Phoenix Suns,H
Los Angeles Clippers,Minnesota Timberwolves,V
Miami Heat,Dallas Mavericks,H
New York Knicks,Washington Wizards,V
San Antonio Spurs,Denver Nuggets,H
Atlanta Hawks,Chicago Bulls,H
Charlotte Hornets,Toronto Raptors,H
Dallas Mavericks,Utah Jazz,V
Houston Rockets,Golden State Warriors,V
Los Angeles Lakers,Indiana Pacers,H
Memphis Grizzlies,Sacramento Kings,H
New Orleans Pelicans,Brooklyn Nets,V
Orlando Magic,Milwaukee Bucks,H
Philadelphia 76ers,Portland Trail Blazers,H
Atlanta Hawks,Philadelphia 76ers,H
Boston Celtics,Portland Trail Blazers,V
Chicago Bulls,Sacramento Kings,H
Charlotte Hornets,Brooklyn Nets,H
Cleveland Cavaliers,San Antonio Spurs,V
Denver Nuggets,Los Angeles Clippers,H
Detroit Pistons,Washington Wizards,H
Memphis Grizzlies,Houston Rockets,V
Miami Heat,Milwaukee Bucks,H
New York Knicks,Phoenix Suns,V
Utah Jazz,Indiana Pacers,H
Dallas Mavericks,Los Angeles Lakers,H
Minnesota Timberwolves,Denver Nuggets,H
Orlando Magic,Golden State Warriors,V
Toronto Raptors,Phoenix Suns,V
Atlanta Hawks,Los Angeles Clippers,V
Brooklyn Nets,San Antonio Spurs,V
Charlotte Hornets,Washington Wizards,V
Detroit Pistons,Sacramento Kings,V
Indiana Pacers,New York Knicks,V
Miami Heat,Golden State Warriors,H
Milwaukee Bucks,Houston Rockets,H
New Orleans Pelicans,Cleveland Cavaliers,H
Utah Jazz,Oklahoma City Thunder,V
Denver Nuggets,Utah Jazz,H
Orlando Magic,Chicago Bulls,V
Philadelphia 76ers,Los Angeles Clippers,H
Phoenix Suns,Minnesota Timberwolves,V
Toronto Raptors,San Antonio Spurs,V
Washington Wizards,Boston Celtics,H
Boston Celtics,Houston Rockets,H
Brooklyn Nets,Miami Heat,V
Chicago Bulls,Atlanta Hawks,V
Charlotte Hornets,Golden State Warriors,V
Cleveland Cavaliers,Sacramento Kings,V
Dallas Mavericks,New York Knicks,H
Memphis Grizzlies,Toronto Raptors,H
Milwaukee Bucks,Philadelphia 76ers,V
New Orleans Pelicans,Oklahoma City Thunder,V
Portland Trail Blazers,Los Angeles Lakers,H
Denver Nuggets,Phoenix Suns,H
Minnesota Timberwolves,Indiana Pacers,V
Oklahoma City Thunder,Dallas Mavericks,H
Utah Jazz,Los Angeles Lakers,H
Atlanta Hawks,Washington Wizards,V
Boston Celtics,Orlando Magic,H
Chicago Bulls,Miami Heat,V
Cleveland Cavaliers,Brooklyn Nets,H
Indiana Pacers,Sacramento Kings,H
New Orleans Pelicans,San Antonio Spurs,H
New York Knicks,Charlotte Hornets,H
Philadelphia 76ers,Houston Rockets,V
Portland Trail Blazers,Memphis Grizzlies,H
Toronto Raptors,Milwaukee Bucks,H
Charlotte Hornets,Sacramento Kings,V
Golden State Warriors,Los Angeles Clippers,H
Miami Heat,Detroit Pistons,H
Milwaukee Bucks,Boston Celtics,V
Minnesota Timberwolves,Brooklyn Nets,H
Phoenix Suns,Denver Nuggets,V
Utah Jazz,Memphis Grizzlies,V
Atlanta Hawks,New York Knicks,H
Chicago Bulls,Philadelphia 76ers,H
Cleveland Cavaliers,Oklahoma City Thunder,H
Indiana Pacers,Houston Rockets,H
New Orleans Pelicans,Washington Wizards,V
Portland Trail Blazers,Golden State Warriors,V
San Antonio Spurs,Dallas Mavericks,V
Toronto Raptors,Orlando Magic,V
Boston Celtics,Detroit Pistons,H
Dallas Mavericks,Cleveland Cavaliers,H
Miami Heat,Brooklyn Nets,H
Minnesota Timberwolves,Orlando Magic,H
Philadelphia 76ers,Sacramento Kings,H
Phoenix Suns,Memphis Grizzlies,V
Houston Rockets,Sacramento Kings,H
Los Angeles Lakers,Denver Nuggets,H
Portland Trail Blazers,Charlotte Hornets,H
San Antonio Spurs,Oklahoma City Thunder,H
Toronto Raptors,New Orleans Pelicans,H
Washington Wizards,New York Knicks,H
Boston Celtics,Toronto Raptors,H
Brooklyn Nets,New York Knicks,V
Cleveland Cavaliers,Minnesota Timberwolves,H
Dallas Mavericks,Philadelphia 76ers,H
Denver Nuggets,Memphis Grizzlies,V
Detroit Pistons,New Orleans Pelicans,H
Golden State Warriors,Charlotte Hornets,H
Miami Heat,Atlanta Hawks,H
Oklahoma City Thunder,Chicago Bulls,V
Orlando Magic,Indiana Pacers,V
Phoenix Suns,Los Angeles Clippers,V
Utah Jazz,Milwaukee Bucks,H
Houston Rockets,Atlanta Hawks,V
Los Angeles Clippers,Golden State Warriors,V
San Antonio Spurs,Philadelphia 76ers,H
Washington Wizards,Los Angeles Lakers,H
Boston Celtics,Los Angeles Lakers,H
Brooklyn Nets,Indiana Pacers,V
Denver Nuggets,Milwaukee Bucks,H
Detroit Pistons,Minnesota Timberwolves,H
Houston Rockets,Chicago Bulls,H
Oklahoma City Thunder,Memphis Grizzlies,H
Orlando Magic,Toronto Raptors,H
Portland Trail Blazers,Dallas Mavericks,V
Sacramento Kings,Phoenix Suns,V
Atlanta Hawks,Orlando Magic,H
Indiana Pacers,Detroit Pistons,H
Miami Heat,Philadelphia 76ers,H
Minnesota Timberwolves,Memphis Grizzlies,V
New York Knicks,Cleveland Cavaliers,V
Phoenix Suns,Milwaukee Bucks,V
Sacramento Kings,Golden State Warriors,H
San Antonio Spurs,Denver Nuggets,H
Utah Jazz,Charlotte Hornets,H
Washington Wizards,New Orleans Pelicans,H
Boston Celtics,Los Angeles Clippers,H
Brooklyn Nets,Toronto Raptors,V
Oklahoma City Thunder,Portland Trail Blazers,H
Atlanta Hawks,Utah Jazz,V
Denver Nuggets,Dallas Mavericks,H
Detroit Pistons,Philadelphia 76ers,H
Indiana Pacers,Oklahoma City Thunder,H
Memphis Grizzlies,San Antonio Spurs,H
Minnesota Timberwolves,Miami Heat,V
New Orleans Pelicans,Phoenix Suns,H
New York Knicks,Los Angeles Lakers,V
Sacramento Kings,Chicago Bulls,V
Toronto Raptors,Los Angeles Clippers,H
Washington Wizards,Cleveland Cavaliers,V
Charlotte Hornets,Brooklyn Nets,H
Dallas Mavericks,Portland Trail Blazers,V
Houston Rockets,Orlando Magic,H
Atlanta Hawks,Denver Nuggets,H
Brooklyn Nets,Washington Wizards,V
Detroit Pistons,Los Angeles Lakers,H
Golden State Warriors,Chicago Bulls,H
Indiana Pacers,Cleveland Cavaliers,V
Memphis Grizzlies,Phoenix Suns,H
Milwaukee Bucks,Miami Heat,V
Minnesota Timberwolves,Toronto Raptors,H
New Orleans Pelicans,Utah Jazz,V
New York Knicks,Los Angeles Clippers,V
Philadelphia 76ers,San Antonio Spurs,V
Sacramento Kings,Boston Celtics,H
Charlotte Hornets,Houston Rockets,V
Dallas Mavericks,Utah Jazz,H
Oklahoma City Thunder,Cleveland Cavaliers,H
Orlando Magic,Philadelphia 76ers,V
Portland Trail Blazers,Boston Celtics,V
Brooklyn Nets,Miami Heat,V
Detroit Pistons,San Antonio Spurs,V
Memphis Grizzlies,Golden State Warriors,V
Milwaukee Bucks,Los Angeles Lakers,V
Minnesota Timberwolves,New Orleans Pelicans,V
New York Knicks,Denver Nuggets,V
Phoenix Suns,Chicago Bulls,H
Sacramento Kings,Atlanta Hawks,H
Washington Wizards,Indiana Pacers,H
Charlotte Hornets,Los Angeles Clippers,V
Cleveland Cavaliers,Denver Nuggets,H
Dallas Mavericks,Orlando Magic,H
Houston Rockets,Phoenix Suns,H
Indiana Pacers,Milwaukee Bucks,V
Oklahoma City Thunder,Golden State Warriors,V
Philadelphia 76ers,Miami Heat,H
Utah Jazz,Boston Celtics,V
Minnesota Timberwolves,Chicago Bulls,H
New York Knicks,San Antonio Spurs,H
Sacramento Kings,New Orleans Pelicans,H
Toronto Raptors,Detroit Pistons,V
Brooklyn Nets,Memphis Grizzlies,V
Charlotte Hornets,Philadelphia 76ers,V
Dallas Mavericks,Boston Celtics,V
Denver Nuggets,Golden State Warriors,H
Indiana Pacers,San Antonio Spurs,V
Miami Heat,Orlando Magic,V
Milwaukee Bucks,Detroit Pistons,H
Phoenix Suns,New Orleans Pelicans,V
Portland Trail Blazers,Atlanta Hawks,V
Utah Jazz,Los Angeles Clippers,V
Washington Wizards,Oklahoma City Thunder,H
Chicago Bulls,Toronto Raptors,H
Los Angeles Lakers,Sacramento Kings,V
Minnesota Timberwolves,Cleveland Cavaliers,V
Boston Celtics,Philadelphia 76ers,H
Brooklyn Nets,Milwaukee Bucks,V
Cleveland Cavaliers,Indiana Pacers,H
Denver Nuggets,Minnesota Timberwolves,V
Detroit Pistons,Dallas Mavericks,H
Golden State Warriors,Sacramento Kings,H
Houston Rockets,Miami Heat,V
Los Angeles Clippers,Atlanta Hawks,H
Memphis Grizzlies,New Orleans Pelicans,V
Oklahoma City Thunder,New York Knicks,H
Orlando Magic,San Antonio Spurs,V
Phoenix Suns,Los Angeles Lakers,H
Toronto Raptors,Charlotte Hornets,H
Utah Jazz,Portland Trail Blazers,H
Chicago Bulls,Boston Celtics,H
Indiana Pacers,Washington Wizards,V
Cleveland Cavaliers,New York Knicks,H
Detroit Pistons,Charlotte Hornets,H
Golden State Warriors,Los Angeles Clippers,H
New Orleans Pelicans,Houston Rockets,V
Orlando Magic,Portland Trail Blazers,V
Sacramento Kings,Denver Nuggets,H
Atlanta Hawks,Miami Heat,V
Chicago Bulls,Phoenix Suns,H
Denver Nuggets,Brooklyn Nets,H
Indiana Pacers,Memphis Grizzlies,H
Los Angeles Clippers,San Antonio Spurs,V
Milwaukee Bucks,Utah Jazz,V
Minnesota Timberwolves,Dallas Mavericks,H
Oklahoma City Thunder,Los Angeles Lakers,H
Philadelphia 76ers,Washington Wizards,H
Toronto Raptors,Boston Celtics,H
Cleveland Cavaliers,Chicago Bulls,V
Dallas Mavericks,New Orleans Pelicans,H
Golden State Warriors,Brooklyn Nets,H
Houston Rockets,Minnesota Timberwolves,H
Miami Heat,Indiana Pacers,H
New York Knicks,Philadelphia 76ers,H
Orlando Magic,Atlanta Hawks,H
Sacramento Kings,Charlotte Hornets,V
Denver Nuggets,Memphis Grizzlies,V
